Destination;Aktivitet;Kurs/besökande skola;Enhet;
Elda, Spanien;Jobbskugga;IES LA TORRETA;Alfred Dalin;Erasmus 
Bryssel, Belgien;Studiebesök;EU Studiebesök;Alfred Dalin;Erasmus 
Barcelona, Spanien;Kurs;Coaching and Mentoring to Support teachers ;Attarpskolan 7-9;Erasmus 
Dublin, Irland;Kurs;English Language Course (Advanced Level);Attarpskolan 7-9;Erasmus 
Hannover, Tyskland;Jobbskugga;Grundschule Wasserkampstraße;Barnarpsskolan;Erasmus 
Tenhultskolan, Sverige ;Jobbskugga;Jobbskuggning Modersmål;Berdychiv;Erasmus 
Florens, Italien;Kurs;Multiple Intelligences for Deeper Learning;Dalens resursenhet;Erasmus 
Dabrowa, Polen ;Jobbskugga;Specjalny Osrodek Szkolno-Wychowawczy dla Dzieci i Mlodziezy Niepelnosprawnej;EHT;Erasmus 
Bryssel, Belgien;Studiebesök;EU Studiebesök;Flahultskolan;Erasmus 
Martorell, Spanien;Jobbskugga;Institut Pompeu Fabra;Grundskoleförvaltningen;Erasmus 
Florence, Italien;Kurs;Leadership and management for school principals;Grundskoleförvaltningen;Erasmus 
Florens, Italien;Kurs;Resilience and well-being strenghts for teachers;Gräshagsskolan;Erasmus 
Florens, Italien;Kurs ;Successful Strategies for Teaching Students with Special Needs in Every Classroom;Gräshagsskolan;Erasmus 
Barcelona, Spanien;Kurs ;Happy schools: Positve education for Well-Being and life-skills development ;Gräshagsskolan;Erasmus 
Aten, Grekland ;Kurs;To ChatGPT or not to GhatGPT: Artificial Intelligence (AI) is not just Chat GPT;Hisingstorp;Erasmus 
Kaunas, Litauen;Jobbskugga;Scandinavian days ;Hisingstorp;Erasmus 
Split, Kroatien ;Kurs; Digital Storytelling  ;Hisingstorp;Erasmus 
Amsterdam, Nederländerna ;Jobbskugga;HET abc (särbegåvning);Hisingstorp;Erasmus 
Madiera, Portugal;Jobbskugga;Escola Basica Integrada de Agua de Pau;Hisingstorp;Erasmus 
Florens, Italien;Kurs ;ICT Tools for a Creative and Collaborative Classroom;Hisingstorp;Erasmus 
Budapest, Ungern;Kurs;Coaching and Mentoring to Support teachers ;Hovslätt;Erasmus 
Bergen, Norge;Jobbskugga;Garnes Skule ;Hovslätt;Erasmus 
Kuopio, Finland;Jobbskugga;Minna Canthin ;Junedalskolan;Erasmus 
Aten, Grekland ;Kurs;To ChatGPT or not to GhatGPT: Artificial Intelligence (AI) is not just Chat GPT;Junedalskolan;Erasmus 
Zagreb, Kroatien;Jobbskugga;XVIII. gimnazija;Junedalskolan;Erasmus 
Essen, Tyskland;EM;Maria Wächther Gymnasium;Junedalskolan;Erasmus 
Kaunas, Litauen;Jobbskugga;Scandinavian days ;Junedalskolan;Erasmus 
Madrid, Spanien;Jobbskugga;Colegio Amoros;Junedalskolan;Erasmus 
Thessaloniki, Grekland;Elevresa;2nd Gymnasium Efkarpias;Junedalskolan;Erasmus 
Bryssel, Belgien;Studiebesök;EU Studiebesök;Junedalskolan;Erasmus 
Budapest, Ungern;Kurs;Coaching and Mentoring to Support teachers ;Junedalskolan;Erasmus 
Salon de Provence, Frankrike;Jobbskugga;Scolaire Viala Lacoste;Junedalskolan;Erasmus 
Kuopio, Finland;Jobbskugga;Minna Canthin Koulu;Junedalskolan;Erasmus 
Salon de Provence, Frankrike;Elevresa;Scolaire Viala Lacoste;Junedalskolan;Erasmus 
Dublin, Irland;Kurs;Learn English the Fun Way;Junedalskolan;Erasmus 
Hannover, Tyskland;EM;Maria Wächther Gymnasium;Junedalskolan ;Erasmus 
Amsterdam, Nederländerna ;Jobbskugga;HET abc (särbegåvning);Junedalskolan ;Erasmus 
Florence, Italien;Kurs;Leadership and management for school principals;Kålgårdens anpassade skola;Erasmus 
Spanien, Teneriffa;Kurs;Enough Theory, Let’s Play! Fun Games for Developing the Whole Child;Kålgårdens anpassade skola ;Erasmus 
Florens, Italien;Kurs;ICT Tools for School Administration and Non-Teaching Staff;Kålgårdens anpassade skola ;Erasmus 
Split, Kroatien;Kurs;Successful Strategies for Teaching Students with Special Needs in Every Classroom;Kålgårdenskola;Erasmus 
Barcelona, Spanien;Kurs ;Basic ICT for Teachers: Empowering Classrooms in the Digital Age;Kålgårdenskola;Erasmus 
Martorell, Spanien;Elevresa;Institut Pompeu Fabra;Ljungarumsskolan 7-9;Erasmus 
Budapest, Ungern;Kurs;Coaching and Mentoring to Support teachers ;Ljungarumsskolan 7-9;Erasmus 
Bergues, Frankrike;Elevresa;OCEG Institution St Winoc Bergues;Ljungarumsskolan 7-9;Erasmus 
Martorell, Spanien ;Elevresa;Institut Pompeu Fabra;Ljungarumsskolan 7-9;Erasmus 
Martorell, Spanien ;Jobbskugga;Institut Pompeu Fabra;Ljungarumsskolan 7-9;Erasmus 
Hannover, Tyskland;EM;Elsa-Brändström-Schule Hannover;Ljungarumsskolan 7-9;Erasmus 
Bryssel, Belgien;Studiebesök;EU Studiebesök;Ljungarumsskolan;Erasmus 
Bergen, Norge;Jobbskugga;Garnes Skule ;Ljungarumsskolan 1-6;Erasmus 
Florens, Italien;Kurs ;Successful Strategies for Teaching Students with Special Needs in Every Classroom;Ljungarumsskolan 7-9;Erasmus 
Porto, Portugal;Kurs;Educational Leadership;Modersmålsenheten;Erasmus 
Florens, Italien;Kurs;ICT Tools for School Administration and Non-Teaching Staff;Modersmålsenheten;Erasmus 
Tallin, Estland;FB;Gustav Adolf Grammar School;Modersmålsenheten;Erasmus 
Budapest, Ungern;Kurs;Coaching and Mentoring to Support teachers ;Modersmålsenheten;Erasmus 
Nice, Frankrike;Kurs;Online Education: Blended, remote, and Hybrid learning ;Modersmålsenheten;Erasmus 
Tallin, Estland;Elevresa;Gustav Adolf Grammar School;Modersmålsenheten;Erasmus 
Florens, Italien;Kurs;Resilience and well-being strenghts for teachers;Månsarpskolan ;Erasmus 
Sönderborg, Danmark;Jobbskugga;Nybøl Børneunivers;Månsarpskolan ;Erasmus 
Hannover, Tyskland;Jobbskugga;Grundschule Wasserkampstraße;Månsarpsskolan;Erasmus 
Bryssel, Belgien;Studiebesök;EU Studiebesök;Nordskogens skola;Erasmus 
Florence, Italien;Kurs;Understanding ... ASD and ADHD;Nyarpskolan;Erasmus 
Barcelona, Spanien;Kurs;Coaching and Mentoring to Support Teachers;Ribbaskolan F-6;Erasmus 
Wien, Österrike ;Kurs;Successful Strategies for Teaching Students with Special Needs in Every Classroom;Ribbaskolan F-6;Erasmus 
Split, Kroatien ;Kurs; Digital Storytelling  ;Ribbaskolan F-6;Erasmus 
Hankasalmi, Finland;JS;Kuuhankaveden koulu;Ribbaskolan 7-9;Erasmus 
Barcelona, Spanien;Kurs;Spanish Language Course (Intermediate Level);Ribbaskolan 7-9;Erasmus 
Bryssel, Belgien;Studiebesök;EU Studiebesök;Ribbaskolan 7-9;Erasmus 
Bryssel, Belgien;Studiebesök;EU Studiebesök;Ribbaskolan F-6;Erasmus 
Florence, Italien;Kurs;Leadership and management for school principals;Sanda anpassade skola;Erasmus 
Bryssel, Belgien;Studiebesök;EU Studiebesök;Sanda idrottshögstadium;Erasmus 
Hannover, Tyskland;Jobbskugga;Grundschule auf dem Loh ;Landsjöskolan;Erasmus 
Murcia, Spanien;Jobbskugga;Santa Rosa de Lima, Murcia ;Södergårdsskolan;Erasmus 
Barcelona, Spanien;Kurs;Coaching and Mentoring to Support teachers ;Södergårdsskolan;Erasmus 
Kalamata, Grekland;Kurs; Special needs education: A step-by-step approach ; Tahe  ;Erasmus 
Teneriffa, Spanien;Kurs; Conflict Management, Emotional Intelligence and Bullying Prevention ; Tahe  ;Erasmus 
Hannover, Tyskland;Jobbskugga;Grundschule Am Stöckener Bach;Talavidskolan;Erasmus 
Aten, Grekland;Kurs; We are all special: Inclusion and support  ; Talavidskolan ;Erasmus 
Bryssel, Belgien;Studiebesök;EU Studiebesök;Tenhultskolan;Erasmus 
Split, Kroatien;Kurs;Successful Strategies for Teaching Students with Special Needs in Every Classroom;Torpaskolan;Erasmus 
Amsterdam, Nederländerna ;Jobbskugga;HET abc (särbegåvning);Torpaskolan;Erasmus 
Amsterdam, Nederländerna ;Jobbskugga;HET abc (särbegåvning);Torps skola;Erasmus 
Florence, Italien;Kurs;Understanding ... ASD and ADHD;Torps skola;Erasmus 
Hannover, Tyskland;Jobbskugga;Grundschule Wasserkampstraße;UBF;Erasmus 
Bryssel, Belgien;Studiebesök;EU Studiebesök;UBF;Erasmus 
Bryssel, Belgien;Studiebesök;EU Studiebesök;UBF;Erasmus 
Fado, Portugal ;Kurs;Intercultural Project Management - Know How & Networking with Digital Media;UBF;Erasmus 
Kalamata, Grekland;Kurs;Special needs education: A step-by-step approach;Österängsskolan;Erasmus 
Hannover, Tyskland;Jobbskugga;Grundschule Wasserkampstraße;Österängsskolan;Erasmus 
Split, Kroatien;Kurs;Successful Strategies for Teaching Students with Special Needs in Every Classroom;Österängsskolan anpassad grundskola;Erasmus 
Murica, Spanien;Jobbskugga;ceip Santa Rosa de Lima ;Öxnehagaskolan;Erasmus 
Split, Kroatien;Kurs;Successful Strategies for Teaching Students with Special Needs in Every Classroom;Öxnehagaskolan;Erasmus 
Sönderborg, Danmark;Jobbskugga;Nybøl Børneunivers ;Öxnehagaskolan;Erasmus 
Kalamata, Grekland;Kurs; Special needs education: A step-by-step approach ; Öxnehagaskolan ;Erasmus 
Maroussi, Grekland;Jobbskugga;4th Lyceum of Amarousio;Öxnehagaskolan;Erasmus 
Stellenbosch, Sydafrika ;Atlas planering ;Normstorm projekt ;Alfred Dalin ;Atlas 
Sönderborg, Danmark;Studiebesök;Accessible and equivalence for all students: a study visit to Sønderborg;Modersmålsenheten;Nordplus 
Sönderborg, Danmark;Studiebesök;Accessible and equivalence for all students: a study visit to Sønderborg;Rosenlundsskolan ;Nordplus 
Sönderborg, Danmark;Studiebesök;Accessible and equivalence for all students: a study visit to Sønderborg;Öxnehagaskolan;Nordplus 
Sönderborg, Danmark;Studiebesök;Accessible and equivalence for all students: a study visit to Sønderborg;UBF;Nordplus 
Sönderborg, Danmark;Studiebesök;Accessible and equivalence for all students: a study visit to Sønderborg;Ekhagsskolan ;Nordplus 
Siglufjörður, Islandia;Planering;Working with reading progression in elementary and secondary schools;Ribbaskolan 7-9;Nordplus 
Hankasalmi, Finland;Planering;Working with reading progression in elementary and secondary schools;Ribbaskolan 7-9;Nordplus 
Hankasalmi, Finland;Elevresa;Sharing the mystic of Nordic literature between high school students;Ribbaskolan 7-9;Nordplus 
Siglufjörður, Islandia;Elevresa;Sharing the mystic of Nordic literature between high school students;Ribbaskolan 7-9;Nordplus 
Reykjavík, Island ;Kontaktseminarium ;Participation list and contact information related to different themes and topics;Modersmålsenheten;Nordplus 
Akureyri, Island ;Kontaktseminarium ;Rural Inclusion in Erasmus+;Ribbaskolan 7-9;TCA 
Luxemburg;Kontaktseminarium ;Creative use of learning applications in school education;Öxnehagaskolan;TCA 
Mikkeli, Finland ;Kontaktseminarium ;Together! - Inclusive Classroom and Digitally Supported Learning;Talavidskolan;TCA 
Dublin, Irland ;Kontaktseminarium ;Supporting Home Languages and the Languages of Schooling with Erasmus+;Modersmålsenheten;TCA 
Stockholm, Sverige ;Kontaktseminarium ;Europeiska språkdagen;Modersmålsenheten;TCA 
Stockholm, Sverige ;Kontaktseminarium ;Europeiska språkdagen;Ribbaskolan 7-9;TCA 
Stockholm, Sverige ;Kontaktseminarium ;Europeiska språkdagen;Flahultskolan;TCA 
Stockholm, Sverige ;Kontaktseminarium ;Europeiska språkdagen;Mottagningsenheten;TCA 
